,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,cNN_1Fea_predicted,cNN_biLSTM_1fea-Copy1_predicted
0,0,0,45.75,60.57807945926612,42.81013279895815,118.37541430890431
1,1,1,48.5,62.33263250089419,39.29879261168227,108.41182396801086
2,2,2,50.75,63.59400249456606,35.58066390307877,98.80703293377478
3,3,3,52.5,63.480235608096336,29.65850536973688,91.48963425259316
4,4,4,47.75,60.50245375423022,23.042692388822143,86.62407852380385
5,5,5,34.5,55.80294808184378,18.49183534029733,82.17346451204637
6,6,6,23.0,52.195985307739576,17.43070930051267,78.09217100617222
7,7,7,20.0,50.736267964085584,17.964271302401936,75.97308115593789
8,8,8,21.25,50.85478186303732,19.66174830562103,75.57087639975421
9,9,9,24.0,50.89681896970753,20.087559727431973,75.1671749039317
10,10,10,23.5,52.48423241651916,23.31306666544384,74.83075332226676
11,11,11,32.5,53.99457844584866,23.186350046314555,75.02997377037153
12,12,12,33.75,53.02276520814036,19.388659354164183,75.22358878178967
13,13,13,25.0,52.6313824665022,20.796117373001824,75.6479658281134
14,14,14,28.5,52.66132826471748,20.40383401964471,75.88271916872255
15,15,15,28.0,51.9995565725396,18.432693947925934,75.54530709759072
16,16,16,24.0,52.46056338674028,19.947618239680107,75.7443147738841
17,17,17,29.25,52.509952126342434,19.02935379733485,76.73862679640855
18,18,18,27.0,52.45401148234086,19.37053339692031,78.50596815759788
19,19,19,27.5,52.713196896466336,21.142284270477,81.23247017067601
20,20,20,29.0,52.82470399955978,22.366496235222908,83.84634252593156
21,21,21,28.25,52.54832809046471,22.42601181250401,85.07310408393481
22,22,22,26.75,53.43541779395985,24.7112269229711,85.47855911296166
23,23,23,32.25,56.799387822482274,29.84292350303108,86.49393554481506
24,24,24,44.5,60.34101130808808,31.856500545686327,87.51656089217421
25,25,25,49.5,60.34189541164925,26.838167319350312,86.19108055063877
26,26,26,40.25,58.022774379339126,22.390480754239388,82.6424576061337
27,27,27,33.5,55.95044663737997,20.856362977704816,79.50511523611252
28,28,28,31.250002,55.83916698001596,22.261836349129197,78.43604693819529
29,29,29,34.5,55.19244339077561,20.306931133468456,78.37771811403469
30,30,30,29.0,57.54372231444372,26.132560965543806,79.61552913231289
31,31,31,44.0,58.34253372708347,24.71537597329347,81.79028449058576
32,32,32,38.5,54.66364674376588,18.903952328108808,81.33288379174041
33,33,33,21.5,51.20083320340802,18.36897796160936,78.04759164320369
34,34,34,20.0,53.186790263855386,24.733498262057832,76.8174844318901
35,35,35,37.0,56.00780698295074,25.086204224254157,78.31965342039858
36,36,36,37.75,57.472319029320325,24.36964195640012,79.69729954052295
37,37,37,38.0,56.37997422893147,21.54991103937196,80.21131221511963
38,38,38,32.0,55.54895356622064,22.46392371396865,80.25954538367711
39,39,39,34.0,56.055240422975686,23.615118262608107,80.59118326806497
40,40,40,36.75,58.39108605335804,27.018491429514757,82.0790818712914
41,41,41,44.0,58.820995166778246,24.62045406605097,83.5388579106175
42,42,42,37.75,56.62403817052927,20.56857076038409,83.54496226051707
43,43,43,29.5,55.43394673367756,22.01830983977916,83.71306666544385
44,44,44,33.0,54.22328980070985,21.54620954354944,84.6103474050093
45,45,45,28.0,52.51491191063584,20.813085924961253,84.16317442702936
46,46,46,22.75,51.77003815218687,21.2878898905876,81.88418289204581
47,47,47,24.75,51.2379472105799,20.17305364234159,79.2874643469648
48,48,48,23.5,50.69236360134633,19.418029201096875,77.6397961242514
49,49,49,22.75,50.40801608628264,19.458697964910996,77.15194704549832
50,50,50,23.25,49.52960967378046,18.32441510679861,76.77215669910214
51,51,51,19.5,49.597432522905066,19.88670680594661,76.83786650403074
52,52,52,23.0,49.07961196658015,19.108343498078632,76.33494731146308
53,53,53,19.0,47.90228316993314,17.27184762970368,73.84692581417318
54,54,54,15.75,47.20038198042866,16.551196841439143,72.17778231242606
55,55,55,16.5,47.88024661353486,18.098293698469327,73.6428556361602
56,56,56,21.0,48.75485614974733,19.29095490521566,75.86057622641856
57,57,57,21.75,49.70872685418711,20.167281289837398,76.86946678650366
58,58,58,24.25,51.03963287691335,21.361444738941827,77.50179526215872
59,59,59,28.25,53.774179865550224,24.48116189917184,79.28987086952135
60,60,60,37.25,54.86063675633042,23.228073497986923,81.53275722919743
61,61,61,33.0,53.850014673918025,21.333756889863075,82.19864495538212
62,62,62,27.25,53.06613030439209,21.69021937507452,81.00780514871099
63,63,63,28.25,53.14714867430322,21.487425827929968,79.12851646688739
64,64,64,29.5,53.89436659115713,21.933523941414386,78.13279574823225
65,65,65,31.5,55.48905830131056,24.00190073094454,78.11087291469867
66,66,66,36.75,57.991625319845554,26.393349505213827,78.82864027807075
67,67,67,44.0,57.28954070636573,21.94632693489366,79.19920073002743
68,68,68,33.0,57.2479181378798,24.32199024184451,79.04489714500582
69,69,69,38.75,58.5396227885947,26.222431376505224,79.47523913900785
70,70,70,43.0,57.71475783449655,22.29014783972413,79.35293936920495
71,71,71,33.25,57.870462778689806,23.998184561203995,78.66270027605309
72,72,72,39.25,57.520662252262994,22.69235259590781,78.28219824463255
73,73,73,35.75,56.060897218375416,20.56021763254675,77.27526665260416
74,74,74,30.5,54.33547924099159,19.136000165081576,75.5558943294478
75,75,75,27.5,54.0243408200886,20.49183717453708,74.81861799205774
76,76,76,30.75,53.24664150701138,19.228757669414968,75.07383411135669
77,77,77,26.0,51.987358878178966,18.539681484266808,75.13611021946679
