,Unnamed: 0.1,Unnamed: 0,_actual,Gru_predicted,sEQ2SEQ_predicted,sTACKED_LSTM_predicted
0,0,0,33.91,35.083008373840684,34.97762461932326,43.55679572008872
1,1,1,28.8,35.44859028397478,34.92457700530881,42.58985479311044
2,2,2,30.81,36.10231151626739,36.98361487241552,41.35468462731802
3,3,3,38.81,37.11607559528286,39.11564396181092,40.250723587011514
4,4,4,42.45,38.105627224955306,39.51684052243249,39.35583890927805
5,5,5,39.29,39.53380786193363,42.57753251889095,38.441129823020965
6,6,6,50.1,41.00356686192222,43.685695350406526,38.01953893006816
7,7,7,47.55,41.9143870563156,42.23794732936684,37.996306153675484
8,8,8,39.66,42.58467332895104,42.61427584201703,38.01703573530531
9,9,9,44.2,43.3772287457765,44.33421649357869,38.122922363770634
10,10,10,49.85,44.534479524590886,46.88118363984587,38.61201756549177
11,11,11,55.72,44.89686911640391,43.62278768202116,39.236497608962424
12,12,12,37.99,45.14293092659647,44.278192610791166,39.95760395027275
13,13,13,47.41,44.97597677589585,42.78960005020591,40.795093948086645
14,14,14,40.45,44.15908225999235,39.9876869873334,41.68771383055849
15,15,15,32.94,43.800704484785854,42.29825495319198,42.643397831088365
16,16,16,47.91,43.687997395590216,42.7700065911991,43.50061538762851
17,17,17,44.67,43.71676178540972,42.96091616678047,44.24866832256151
18,18,18,44.36,43.80604612361015,43.03286811624351,44.9578770387639
19,19,19,44.21,43.95919172820082,43.31843719377945,45.71595392772491
20,20,20,45.12,44.46007280526369,45.11872220224566,46.347869055639975
21,21,21,51.23,44.49492383234881,42.852183644269296,46.727039737343816
22,22,22,38.92,43.959549327452656,40.56465103021644,46.980681906676836
23,23,23,35.01,42.93488592124063,38.42374155940047,47.24784207272768
24,24,24,31.84,42.44801081487464,40.78146420160263,47.55068021413351
25,25,25,45.56,42.72408861226812,43.54480124518341,47.75406478861484
26,26,26,50.94,43.633016510620536,45.943323727024655,47.780966682331034
27,27,27,53.86,44.798201522835015,47.13748917860662,47.7785826873188
28,28,28,53.25,45.824146326366126,47.12328205833058,47.90253552798622
29,29,29,50.56,46.51625360334793,46.59376696617544,47.85717257289402
30,30,30,48.56,46.66485471744654,45.02987368813341,47.928580673494885
31,31,31,43.82,46.31159135653972,43.425549344680746,48.193509569213965
32,32,32,41.21,45.92231104598712,43.65608166236391,48.35114378941362
33,33,33,45.5,46.015227251589,45.868142209318485,48.39271470243948
34,34,34,53.28,46.74515064945239,48.54914575015639,48.35236558685739
35,35,35,58.71,48.34520242684406,53.00515277735419,48.7939410629987
36,36,36,68.53,50.31763050015471,55.605983310929055,49.13021100945892
37,37,37,67.93,52.225001584576766,56.76586393424132,49.759734692377336
38,38,38,66.74,53.43242055842988,54.90453002850085,50.65073047824709
39,39,39,58.61,54.54424505728456,56.789350010104044,51.30761422892312
40,40,40,68.07,55.3708990527694,56.80473422791737,52.14319330573502
41,41,41,64.64,55.8535574679575,56.24604127180779,53.06058066138866
42,42,42,62.819996,55.63422247684743,53.31818249743732,54.01327721816884
43,43,43,54.39,54.80640255880191,50.66124985623858,54.93129037251319
44,44,44,51.13,53.56842747387791,48.68968598111988,55.65954124887581
45,45,45,48.76,52.79556981584104,50.42160620761803,56.59410454359416
46,46,46,59.49,51.6113836183806,47.13907602528664,57.48399028178635
47,47,47,43.48,49.69595537581563,42.68134805168939,58.242979793837975
48,48,48,33.8,47.11066550972677,38.44606171270252,58.44557466997151
49,49,49,27.23,44.42293090797151,36.364532342652254,58.26603004561253
